Municipality	Yes	No	Total
Matzikama 	6,260.8	12,574.0	18,834.8
Cederberg 	4,083.9	9,429.6	13,513.4
Bergrivier 	6,394.7	9,880.0	16,274.6
Saldanha Bay 	12,417.7	16,415.3	28,833.0
Swartland 	11,910.0	17,414.0	29,324.0
Witzenberg 	7,710.6	19,708.3	27,418.8
Drakenstein 	25,995.4	33,777.3	59,772.8
Stellenbosch 	18,966.7	24,451.8	43,418.5
Breede Valley 	14,272.6	28,254.8	42,527.4
Langeberg 	9,315.3	15,806.1	25,121.4
Swellendam 	3,943.2	6,196.0	10,139.2
Theewaterskloof 	9,811.0	19,072.8	28,883.8
Overstrand 	14,118.4	13,890.7	28,009.1
Cape Agulhas 	4,848.9	5,313.2	10,162.1
Kannaland 	2,063.0	4,146.8	6,209.9
Hessequa 	7,393.1	8,479.6	15,872.6
Mossel Bay 	13,516.2	14,506.8	28,023.0
George 	23,090.2	30,458.5	53,548.7
Oudtshoorn 	7,933.3	13,977.0	21,910.3
Bitou 	5,308.3	11,337.0	16,645.3
Knysna 	8,677.6	13,215.9	21,893.5
Laingsburg 	811.8	1,596.3	2,408.0
Prince Albert 	1,001.2	2,577.2	3,578.3
Beaufort West 	3,745.8	9,342.5	13,088.2
City of Cape Town 	488,972.4	579,541.2	1,068,513.6
Buffalo City 	62,759.5	160,796.2	223,555.6
Camdeboo 	3,298.4	9,100.0	12,398.4
Blue Crane Route 	2,147.2	7,613.4	9,760.6
Ikwezi 	550.3	2,363.0	2,913.3
Makana 	5,957.6	15,430.3	21,387.9
Ndlambe 	5,446.1	13,883.5	19,329.6
Sundays River Valley 	2,626.2	12,122.5	14,748.7
Baviaans 	1,119.3	3,490.8	4,610.1
Kouga 	10,601.6	18,845.4	29,447.0
Kou-Kamma 	2,602.2	8,429.9	11,032.1
Mbhashe 	4,861.9	55,262.6	60,124.5
Mnquma 	7,574.3	62,156.2	69,730.5
Great Kei 	1,787.1	8,521.3	10,308.4
Amahlathi 	4,012.8	30,146.4	34,159.2
Ngqushwa 	2,642.2	18,741.8	21,384.0
Nkonkobe 	4,714.5	30,639.3	35,353.8
Nxuba 	1,213.7	5,497.3	6,710.9
Inxuba Yethemba 	4,891.4	13,571.9	18,463.2
Tsolwana 	1,487.5	8,006.6	9,494.1
Inkwanca 	1,000.2	5,227.1	6,227.2
Lukanji 	11,311.1	39,861.8	51,172.9
Intsika Yethu 	3,849.6	36,597.9	40,447.5
Emalahleni-EC 	3,346.3	28,335.0	31,681.3
Engcobo 	4,207.3	33,006.4	37,213.7
Sakhisizwe 	2,573.5	13,577.2	16,150.7
Elundini 	3,428.4	34,425.6	37,854.1
Senqu 	4,339.0	33,706.9	38,045.9
Maletswai 	2,814.4	9,289.2	12,103.6
Gariep 	2,106.0	7,664.3	9,770.3
Ngquza Hill 	4,580.0	51,632.0	56,212.0
Port St Johns 	2,267.2	29,445.9	31,713.1
Nyandeni 	5,318.7	56,328.8	61,647.4
Mhlontlo 	4,869.1	38,545.1	43,414.2
King Sabata Dalindyebo 	17,117.9	88,122.3	105,240.3
Matatiele 	4,662.2	44,864.4	49,526.6
Umzimvubu 	4,756.7	42,132.5	46,889.2
Mbizana 	4,715.9	43,730.0	48,445.9
Ntabankulu 	1,665.4	22,731.4	24,396.8
Nelson Mandela Bay 	115,845.2	208,433.4	324,278.6
Joe Morolong 	3,907.3	19,798.1	23,705.4
Ga-Segonyane 	6,992.8	19,822.8	26,815.6
Gamagara 	4,690.6	6,116.1	10,806.7
Richtersveld 	1,304.6	2,238.1	3,542.7
Nama Khoi 	4,974.1	8,219.1	13,193.2
Kamiesberg 	903.2	2,239.7	3,142.9
Hantam 	1,986.7	4,353.3	6,340.0
Karoo Hoogland 	1,067.0	2,774.8	3,841.8
Khâi-Ma 	979.6	2,816.2	3,795.8
Ubuntu 	1,062.9	4,065.8	5,128.7
Umsobomvu 	1,664.8	6,175.7	7,840.5
Emthanjeni 	2,822.9	7,633.6	10,456.5
Kareeberg 	869.7	2,352.2	3,221.9
Renosterberg 	797.8	2,197.6	2,995.4
Thembelihle 	1,242.6	2,895.7	4,138.3
Siyathemba 	1,437.3	4,393.9	5,831.2
Siyancuma 	2,593.8	6,984.7	9,578.5
Mier 	534.0	1,249.5	1,783.5
Kai !Garib 	3,612.2	13,091.1	16,703.3
//Khara Hais 	8,092.0	15,152.6	23,244.7
!Kheis 	845.3	3,300.5	4,145.8
Tsantsabane 	3,156.7	6,681.9	9,838.6
Kgatelopele 	1,873.1	3,508.0	5,381.1
Sol Plaatjie 	20,323.0	39,972.9	60,295.9
Dikgatlong 	2,315.8	9,651.6	11,967.4
Magareng 	1,331.1	4,789.0	6,120.1
Phokwane 	3,864.1	13,680.2	17,544.3
Letsemeng 	2,844.6	8,397.9	11,242.5
Kopanong 	3,572.1	12,071.1	15,643.1
Mohokare 	1,982.3	8,810.2	10,792.5
Naledi-FS 	1,313.2	6,376.6	7,689.8
Masilonyana 	3,329.7	14,245.0	17,574.7
Tokologo 	1,924.0	6,773.6	8,697.6
Tswelopele 	2,689.3	9,301.6	11,990.9
Matjhabeng 	35,082.7	88,110.8	123,193.5
Nala 	4,077.4	17,622.9	21,700.4
Setsoto 	6,177.1	27,507.6	33,684.7
Dihlabeng 	10,431.7	28,158.5	38,590.2
Nketoana 	3,915.6	13,402.9	17,318.5
Maluti a Phofung 	17,185.9	83,040.5	100,226.5
Phumelela 	3,277.6	9,610.5	12,888.0
Mantsopa 	2,979.0	12,190.6	15,169.6
Moqhaka 	11,903.2	33,757.7	45,660.9
Ngwathe 	9,305.9	27,792.8	37,098.7
Metsimaholo 	15,954.3	29,797.9	45,752.2
Mafube 	4,007.4	12,451.7	16,459.1
Mangaung 	69,314.3	162,597.8	231,912.1
Umzumbe 	3,575.2	31,596.0	35,171.1
Umuziwabantu 	2,684.8	18,933.9	21,618.7
Ezingoleni 	1,296.6	10,175.2	11,471.9
Hibiscus Coast 	22,635.1	49,536.8	72,171.9
Emnambithi/Ladysmith 	14,623.0	43,435.1	58,058.1
Newcastle 	22,463.1	61,807.4	84,270.5
Emadlangeni 	1,730.1	4,522.0	6,252.1
Dannhauser 	3,372.8	17,066.0	20,438.8
Abaqulusi 	9,128.9	34,170.6	43,299.5
uMhlathuze 	28,435.1	58,174.4	86,609.4
Nkandla 	2,036.3	20,423.4	22,459.8
Maphumulo 	1,913.2	18,059.3	19,972.6
Vulamehlo 	1,586.0	14,548.7	16,134.8
Umdoni 	7,040.7	15,826.2	22,866.9
uMshwathi 	4,308.5	23,813.9	28,122.4
uMngeni 	11,353.9	19,135.3	30,489.2
Mpofana 	2,167.0	8,285.2	10,452.2
Impendle 	1,151.9	7,051.3	8,203.2
The Msunduzi 	54,324.3	109,660.8	163,985.1
Mkhambathini 	2,246.5	12,717.4	14,963.9
Richmond 	2,458.2	13,981.5	16,439.8
Indaka 	2,510.4	17,524.3	20,034.6
Umtshezi 	4,873.8	14,378.4	19,252.2
Okhahlamba 	4,532.6	23,042.0	27,574.5
Imbabazane 	3,087.6	19,277.2	22,364.8
Endumeni 	5,190.1	11,659.6	16,849.7
Nqutu 	4,053.1	27,557.4	31,610.5
Msinga 	3,722.8	34,000.9	37,723.7
Umvoti 	3,980.9	23,300.7	27,281.6
eDumbe 	2,556.4	13,581.4	16,137.8
Uphongolo 	4,408.8	24,363.0	28,771.8
Nongoma 	4,460.8	29,880.4	34,341.2
Ulundi 	5,713.2	29,484.4	35,197.6
Umhlabuyalingana 	4,177.5	29,676.2	33,853.7
Jozini 	5,267.6	33,581.0	38,848.6
The Big 5 False Bay 	1,147.0	6,851.2	7,998.2
Hlabisa 	1,239.7	11,346.5	12,586.2
Mtubatuba 	6,619.1	28,285.7	34,904.8
Mfolozi 	3,476.1	22,105.8	25,581.9
Ntambanana 	1,300.3	11,524.7	12,825.0
uMlalazi 	6,778.1	38,283.7	45,061.8
Mthonjaneni 	1,170.2	9,262.5	10,432.7
Mandeni 	5,186.0	33,049.1	38,235.1
KwaDukuza 	15,980.3	54,303.5	70,283.8
Ndwedwe 	2,844.6	26,353.8	29,198.5
Ingwe 	2,307.2	20,764.1	23,071.2
Kwa Sani 	912.4	2,760.7	3,673.1
Greater Kokstad 	4,387.9	14,751.9	19,139.8
Ubuhlebezwe 	3,118.5	20,368.2	23,486.8
Umzimkhulu 	4,547.2	38,360.2	42,907.4
eThekwini 	312,159.4	644,496.9	956,656.3
Moretele 	8,347.3	43,715.9	52,063.2
Madibeng 	34,490.9	126,231.7	160,722.6
Rustenburg 	50,176.4	148,858.3	199,034.7
Kgetlengrivier 	3,781.3	10,891.2	14,672.5
Moses Kotane 	12,599.0	62,594.2	75,193.2
Ratlou 	3,358.9	23,529.8	26,888.6
Tswaing 	6,187.3	24,446.8	30,634.1
Mafikeng 	20,318.2	63,920.3	84,238.5
Ditsobotla 	10,274.9	34,225.0	44,499.9
Ramotshere Moiloa 	7,255.2	33,484.6	40,739.8
Naledi-NW 	5,371.6	13,199.2	18,570.8
Mamusa 	2,986.2	11,636.3	14,622.5
Greater Taung 	6,642.9	41,969.6	48,612.5
Lekwa-Teemane 	3,544.4	11,385.4	14,929.8
Kagisano/Molopo 	4,261.1	24,269.7	28,530.8
Ventersdorp 	2,747.2	11,815.1	14,562.2
Tlokwe City Council 	20,011.3	32,524.2	52,535.5
City of Matlosana 	37,013.2	83,428.2	120,441.3
Maquassi Hills 	4,481.6	16,023.8	20,505.4
Emfuleni 	67,333.2	152,797.8	220,131.0
Midvaal 	14,296.8	15,664.0	29,960.8
Lesedi 	11,036.0	18,627.9	29,663.9
Mogale City 	42,160.9	75,208.7	117,369.6
Randfontein 	16,582.4	26,713.7	43,296.0
Westonaria 	7,926.8	32,174.2	40,101.0
Merafong City 	17,407.5	49,216.0	66,623.5
Ekurhuleni 	358,878.3	656,519.5	1,015,397.8
City of Johannesburg 	548,989.8	885,794.8	1,434,784.6
City of Tshwane 	398,894.2	512,603.5	911,497.7
Albert Luthuli 	9,952.2	37,753.2	47,705.4
Msukaligwa 	11,379.5	29,552.1	40,931.6
Mkhondo 	7,086.9	30,346.4	37,433.4
Pixley Ka Seme 	4,932.4	14,905.3	19,837.7
Lekwa 	9,376.1	21,694.6	31,070.7
Dipaleseng 	2,918.3	9,719.0	12,637.3
Govan Mbeki 	29,574.2	54,294.7	83,869.0
Victor Khanye 	5,907.4	14,640.1	20,547.5
Emalahleni-MP 	42,039.1	77,833.8	119,872.9
Steve Tshwete 	26,342.1	38,623.8	64,965.9
Emakhazeni 	4,025.2	9,695.5	13,720.7
Thembisile 	18,162.1	57,470.6	75,632.8
Dr JS Moroka 	13,822.0	48,339.8	62,161.8
Thaba Chweu 	8,339.9	25,012.3	33,352.2
Mbombela 	44,305.2	117,460.2	161,765.4
Umjindi 	4,574.6	14,988.1	19,562.8
Nkomazi 	15,669.4	80,532.3	96,201.7
Bushbuckridge 	24,309.0	109,887.9	134,196.9
Greater Giyani 	9,975.6	53,571.0	63,546.6
Greater Letaba 	8,047.9	50,211.1	58,259.0
Greater Tzaneen 	19,893.7	89,030.9	108,924.6
Ba-Phalaborwa 	10,216.0	30,898.2	41,114.1
Maruleng 	3,912.8	20,556.8	24,469.6
Mutale 	3,827.8	19,923.6	23,751.4
Thulamela 	26,292.1	130,301.9	156,594.0
Musina 	3,302.9	16,738.9	20,041.8
Makhado 	24,510.0	110,377.7	134,887.8
Blouberg 	5,949.9	35,242.5	41,192.3
Aganang 	4,699.1	29,219.0	33,918.1
Molemole 	5,030.8	25,012.5	30,043.3
Polokwane 	49,468.5	128,532.9	178,001.4
Lepele-Nkumpi 	11,561.2	48,119.9	59,681.1
Thabazimbi 	7,284.1	17,794.6	25,078.8
Lephalale 	7,759.1	22,120.7	29,879.8
Mookgopong 	2,688.5	7,229.3	9,917.8
Modimolle 	4,822.2	12,699.3	17,521.5
Bela-Bela 	5,183.6	12,884.6	18,068.2
Mogalakwena 	17,549.6	61,842.2	79,391.7
Ephraim Mogale 	5,549.4	26,734.2	32,283.6
Elias Motsoaledi 	13,316.3	46,934.6	60,251.0
Makhuduthamaga 	11,445.7	53,771.3	65,217.0
Fetakgomo 	3,723.8	19,127.3	22,851.1
Greater Tubatse 	16,708.5	66,490.8	83,199.3
